<<<<<<< HEAD,timestamp,candidate_id,asset,symbol,strategy_version,candle_close_time,candle_time,open,high,low,close,side,adx,adx_falling_3,ma20,bb_lower,bb_upper,bb_width_pct,band_distance_atr,atr,planned_reward_r,passed,rejection_reasons
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785783600000,2026-08-03T19:00:00+00:00,1867.18,1875.15,1866.5,1868.57,,30.812178716850944,False,1855.935,1833.5816186003024,1878.2883813996975,2.392565587556001,0.0,13.230714285714319,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785787200000,2026-08-03T20:00:00+00:00,1868.66,1874.51,1865.0,1867.51,,32.54502593297808,False,1855.7295000000001,1833.886949347653,1877.5720506523473,2.3392164596009875,0.0,12.8614285714286,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785790800000,2026-08-03T21:00:00+00:00,1867.52,1867.75,1861.8,1861.94,,33.697230930527965,False,1855.5855000000004,1833.9475541871384,1877.2234458128623,2.3242366362892435,0.0,12.592857142857172,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785794400000,2026-08-03T22:00:00+00:00,1861.86,1864.6,1850.51,1858.69,,32.00286053837623,False,1855.42,1833.930710574792,1876.909289425208,2.3123048410663394,0.0,12.400000000000025,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785798000000,2026-08-03T23:00:00+00:00,1858.69,1858.95,1854.4,1858.95,,30.808287221203134,True,1855.6305,1834.0895617892268,1877.1714382107732,2.3175382028320524,0.0,11.682857142857156,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785801600000,2026-08-04T00:00:00+00:00,1858.96,1861.43,1846.73,1849.3,,28.347647846012656,True,1855.4669999999999,1833.786437184419,1877.1475628155808,2.344731824536957,0.0,11.816428571428576,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785805200000,2026-08-04T01:00:00+00:00,1849.29,1867.69,1847.39,1865.6,,24.764448995069507,True,1855.8704999999998,1833.7553491074475,1877.985650892552,2.370835215753888,0.0,12.588571428571429,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785808800000,2026-08-04T02:00:00+00:00,1865.75,1872.47,1860.22,1864.34,,21.78167585401173,True,1856.7509999999997,1834.7597400088043,1878.7422599911952,2.3591469357730266,0.0,12.824999999999998,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785812400000,2026-08-04T03:00:00+00:00,1864.33,1865.43,1856.59,1862.46,,19.37702763597049,True,1857.7959999999998,1836.829058019817,1878.7629419801826,2.251532057620868,0.0,11.865714285714294,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785816000000,2026-08-04T04:00:00+00:00,1862.46,1873.13,1860.33,1866.34,,18.69373670319811,True,1859.218,1840.0619528085685,1878.3740471914316,2.0527928664049986,0.0,11.11428571428574,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785819600000,2026-08-04T05:00:00+00:00,1866.46,1868.86,1862.33,1862.76,,18.433732409115827,True,1859.8504999999998,1841.108249894947,1878.5927501050526,2.0123097022754184,0.0,10.593571428571456,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785823200000,2026-08-04T06:00:00+00:00,1862.7,1868.97,1852.82,1855.23,,19.48449630991657,False,1860.4280000000003,1843.052422196648,1877.8035778033527,1.873145410903486,0.0,10.98357142857146,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785826800000,2026-08-04T07:00:00+00:00,1855.22,1862.73,1851.42,1862.01,,20.483973274246996,False,1861.6585000000002,1847.863683183516,1875.4533168164844,1.4817124308123126,0.0,10.939285714285736,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785830400000,2026-08-04T08:00:00+00:00,1862.01,1864.1,1854.91,1855.82,,21.279066553374086,False,1862.3880000000001,1851.8276409151795,1872.9483590848208,1.1380801031156766,0.0,11.05857142857144,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785834000000,2026-08-04T09:00:00+00:00,1855.82,1857.0,1851.39,1856.68,,22.4352972915882,False,1862.3870000000002,1851.8244830650856,1872.9495169349148,1.1377853948892198,0.0,10.841428571428569,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785837600000,2026-08-04T10:00:00+00:00,1856.68,1871.4,1850.51,1864.9,,20.938324654044344,False,1862.042,1852.3140616778087,1871.7699383221911,1.0432664831563323,0.0,11.65428571428572,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785841200000,2026-08-04T11:00:00+00:00,1864.93,1872.89,1864.08,1870.83,,18.58474685873333,True,1862.5279999999998,1852.0896062538166,1872.966393746183,1.115910451102798,0.0,11.858571428571443,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785844800000,2026-08-04T12:00:00+00:00,1870.82,1880.14,1866.23,1873.41,,17.889816209720255,True,1862.9825,1851.5293294782468,1874.4356705217533,1.222708379025759,0.0,11.845714285714312,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785848400000,2026-08-04T13:00:00+00:00,1873.4,1875.82,1857.6,1859.65,,16.871632458519386,True,1862.6084999999998,1851.2332474313596,1873.98375256864,1.2233756425822315,0.0,12.82214285714289,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785852000000,2026-08-04T14:00:00+00:00,1859.71,1873.89,1856.15,1871.39,,17.686013170831128,False,1862.8190000000002,1850.9673184315325,1874.670681568468,1.266618029215472,0.0,13.039285714285743,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785855600000,2026-08-04T15:00:00+00:00,1871.14,1876.57,1860.13,1871.4,,17.198436232956478,False,1862.9605,1850.7746812338949,1875.146318766105,1.3023211249444329,0.0,12.76357142857145,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785859200000,2026-08-04T16:00:00+00:00,1871.41,1872.3,1863.9,1868.13,,15.660847461749498,True,1862.9915,1850.7564891295367,1875.2265108704635,1.3098671795285535,0.0,12.488571428571438,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785862800000,2026-08-04T17:00:00+00:00,1868.34,1876.45,1865.0,1868.06,,16.837064765415025,False,1863.2975,1850.878250626533,1875.7167493734669,1.3296413791277564,0.0,12.675000000000002,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785866400000,2026-08-04T18:00:00+00:00,1868.04,1879.79,1867.92,1873.9,,17.688262506066895,False,1864.0580000000002,1851.0134185962004,1877.1025814038,1.3922387964992624,0.0,12.60857142857141,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785870000000,2026-08-04T19:00:00+00:00,1873.9,1881.34,1872.5,1873.91,,18.690417450211502,False,1864.8059999999998,1851.3109217860595,1878.3010782139402,1.4403123110437919,0.0,12.773571428571406,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785873600000,2026-08-04T20:00:00+00:00,1873.9,1878.47,1864.96,1875.32,,18.929442375819892,False,1866.107,1853.8853649211585,1878.3286350788414,1.30341862496443,0.0,12.58499999999997,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785877200000,2026-08-04T21:00:00+00:00,1875.35,1875.36,1870.33,1870.69,,18.82542440911049,False,1866.3615000000002,1853.9817321911771,1878.7412678088233,1.3235509687680043,0.0,12.136428571428544,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785880800000,2026-08-04T22:00:00+00:00,1870.69,1875.58,1867.2,1874.19,,18.326271893457832,True,1866.854,1854.0583673075391,1879.649632692461,1.3654573647774144,0.0,12.078571428571406,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785884400000,2026-08-04T23:00:00+00:00,1874.19,1880.0,1867.5,1868.39,,18.03464533548848,True,1867.1505000000002,1854.5019040700017,1879.7990959299987,1.353956714604388,0.0,12.57071428571427,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785888000000,2026-08-05T00:00:00+00:00,1868.38,1872.0,1861.8,1862.47,,17.707345322118137,True,1866.9569999999999,1854.1473456720967,1879.766654327903,1.3755555072460999,0.0,11.807142857142837,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785891600000,2026-08-05T01:00:00+00:00,1862.6,1873.07,1859.79,1871.78,,18.30601166474123,False,1867.4080000000001,1854.5860288566707,1880.2299711433295,1.3700297196603652,0.0,12.126428571428537,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785895200000,2026-08-05T02:00:00+00:00,1872.0,1876.5,1870.91,1872.92,,17.81391157635554,False,1868.2925,1856.5583926628237,1880.0266073371763,1.25302814185083,0.0,11.532142857142812,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785898800000,2026-08-05T03:00:00+00:00,1872.9,1874.75,1862.7,1866.14,,18.266459485467927,False,1868.4989999999998,1857.0730910208254,1879.9249089791742,1.224550031527585,0.0,11.091428571428521,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785902400000,2026-08-05T04:00:00+00:00,1866.14,1868.12,1863.35,1865.82,,17.84092683821968,False,1868.9989999999998,1859.0574007322573,1878.9405992677423,1.0656547006402015,0.0,10.164999999999948,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785906000000,2026-08-05T05:00:00+00:00,1865.82,1875.91,1865.53,1871.77,,16.89249709772822,True,1869.7535,1861.5229197652668,1877.9840802347333,0.8794435464542357,0.0,9.732142857142824,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785909600000,2026-08-05T06:00:00+00:00,1871.76,1872.09,1866.6,1868.21,,16.393653480683707,True,1869.9190000000003,1861.9567091236015,1877.8812908763991,0.8523978435399457,0.0,9.524285714285693,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785913200000,2026-08-05T07:00:00+00:00,1868.27,1870.63,1861.72,1870.61,,16.263265968903507,True,1869.9080000000001,1861.95016712915,1877.8658328708502,0.8508275771914079,0.0,9.342857142857124,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785916800000,2026-08-05T08:00:00+00:00,1870.61,1872.87,1865.98,1867.96,,16.72557079440416,False,1869.6354999999999,1861.8037556859672,1877.4672443140325,0.8385344776154389,0.0,8.987142857142837,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785920400000,2026-08-05T09:00:00+00:00,1868.1,1873.39,1867.0,1870.33,,17.219341073445488,False,1870.1695000000004,1863.8173335191543,1876.5216664808465,0.6792562254624701,0.0,8.812142857142849,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785924000000,2026-08-05T10:00:00+00:00,1870.33,1874.88,1864.5,1866.72,,16.834906409501848,False,1869.9359999999997,1863.4387839807816,1876.4332160192178,0.6961103989048232,0.0,8.588571428571429,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785927600000,2026-08-05T11:00:00+00:00,1866.72,1869.42,1863.98,1867.11,,16.302793334059338,True,1869.7215,1863.148953233306,1876.2940467666942,0.7040342311587567,0.0,8.617857142857149,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785931200000,2026-08-05T12:00:00+00:00,1867.11,1883.67,1865.62,1874.57,,16.14043124137179,True,1870.0434999999998,1863.1894026122773,1876.8975973877223,0.7312714262708252,0.0,9.308571428571456,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785934800000,2026-08-05T13:00:00+00:00,1874.58,1878.03,1853.72,1877.13,,14.772172372183865,True,1870.497,1863.0530196131112,1877.940980386889,0.7931235862075429,0.0,10.15214285714288,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785938400000,2026-08-05T14:00:00+00:00,1877.12,1881.13,1867.66,1874.51,,14.706218740192066,True,1870.5274999999997,1863.0232428748484,1878.031757125151,0.8006633333672585,0.0,10.38571428571431,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785942000000,2026-08-05T15:00:00+00:00,1874.52,1881.73,1871.31,1872.41,,14.474909228908336,True,1870.4525,1863.0557524039018,1877.8492475960984,0.7900777710115086,0.0,10.1814285714286,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785945600000,2026-08-05T16:00:00+00:00,1872.22,1895.79,1871.66,1893.95,,14.62552074527305,False,1871.384,1858.8568656109871,1883.911134389013,1.3228579834750518,0.8725112897555245,11.505714285714314,0.0,False,ADX_NOT_FALLING
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785949200000,2026-08-05T17:00:00+00:00,1893.96,1915.85,1889.29,1914.72,,17.06573711630353,False,1873.5855,1850.9349340247225,1896.2360659752774,2.365940291559858,1.4737460922952141,12.542142857142883,0.0,False,ADX_NOT_FALLING
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785952800000,2026-08-05T18:00:00+00:00,1914.5,1926.34,1911.98,1916.28,,20.07788965744206,False,1875.6899999999998,1846.3672538802996,1905.0127461197,3.0603822113365733,0.8518282445415186,13.227142857142878,0.0,False,ADX_NOT_FALLING
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785956400000,2026-08-05T19:00:00+00:00,1916.21,1919.84,1913.9,1915.62,,23.631608810712766,False,1878.0515,1844.2027231978702,1911.9002768021298,3.5339761332758908,0.2881272810123976,12.91,0.0,False,ADX_NOT_FALLING
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785960000000,2026-08-05T20:00:00+00:00,1915.62,1923.6,1915.2,1915.58,,27.32590660294296,False,1880.7069999999999,1843.9557550686998,1917.4582449313,3.8370879766232795,0.0,13.117857142857133,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785963600000,2026-08-05T21:00:00+00:00,1915.63,1916.0,1905.24,1906.92,,29.183251790747985,False,1882.464,1844.256777960176,1920.671222039824,4.007218136033399,0.0,13.249999999999984,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785967200000,2026-08-05T22:00:00+00:00,1906.92,1911.76,1904.84,1905.26,,30.71616917181598,False,1884.0810000000001,1844.9013241973544,1923.260675802646,4.11279046457132,0.0,13.252142857142855,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785970800000,2026-08-05T23:00:00+00:00,1905.2,1910.54,1902.73,1907.29,,31.81152040071161,False,1886.1385000000002,1846.6230674324522,1925.6539325675483,4.14362079888722,0.0,13.353571428571415,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785974400000,2026-08-06T00:00:00+00:00,1907.29,1912.91,1905.55,1908.55,,33.87528900152317,False,1888.275,1848.764271583525,1927.7857284164752,4.140392278585849,0.0,13.137857142857131,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785978000000,2026-08-06T01:00:00+00:00,1908.55,1909.62,1900.8,1904.9,,35.41833352732344,False,1889.9315,1850.5498188398406,1929.3131811601593,4.134776750502321,0.0,13.379285714285695,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785981600000,2026-08-06T02:00:00+00:00,1904.89,1909.0,1893.13,1897.4,,35.68333959250671,False,1891.391,1853.1916906345093,1929.5903093654908,4.026489866711369,0.0,13.223571428571388,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785985200000,2026-08-06T03:00:00+00:00,1897.41,1897.79,1893.49,1897.22,,37.507424524520545,False,1892.7215,1855.6738041067267,1929.7691958932735,3.905471784323735,0.0,11.794285714285675,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785988800000,2026-08-06T04:00:00+00:00,1897.31,1906.82,1893.89,1906.09,,40.3273243538441,False,1894.628,1858.975373392687,1930.2806266073128,3.7409174390834505,0.0,11.755714285714232,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785992400000,2026-08-06T05:00:00+00:00,1906.1,1917.01,1905.6,1912.47,,43.25427143296122,False,1896.735,1862.1092751700344,1931.3607248299654,3.6210476326389975,0.0,11.826428571428519,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785996000000,2026-08-06T06:00:00+00:00,1912.39,1912.92,1907.66,1911.67,,44.5232455063988,False,1898.9825,1866.6844103506028,1931.2805896493974,3.3790444636780714,0.0,10.478571428571383,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785999600000,2026-08-06T07:00:00+00:00,1911.71,1913.21,1905.35,1907.12,,41.791257962804956,False,1900.9830000000002,1872.048053585664,1929.9179464143363,3.0344127704954156,0.0,9.14285714285711,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
